-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Hourly Data 
Dates (month/day/year): 01/01/2021 through 12/31/2022 
Location: Latitude  52.5   Longitude -3.5 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 255.11 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
-END HEADER-
YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN
2021,1,1,0,0.0
2021,1,1,1,0.0
2021,1,1,2,0.0
2021,1,1,3,0.0
2021,1,1,4,0.0
2021,1,1,5,0.0
2021,1,1,6,0.0
2021,1,1,7,0.0
2021,1,1,8,6.77
2021,1,1,9,45.3
2021,1,1,10,90.66
2021,1,1,11,120.58
2021,1,1,12,121.53
2021,1,1,13,89.88
2021,1,1,14,62.91
2021,1,1,15,31.3
2021,1,1,16,0.0
2021,1,1,17,0.0
2021,1,1,18,0.0
2021,1,1,19,0.0
2021,1,1,20,0.0
2021,1,1,21,0.0
2021,1,1,22,0.0
2021,1,1,23,0.0
2021,1,2,0,0.0
2021,1,2,1,0.0
2021,1,2,2,0.0
2021,1,2,3,0.0
2021,1,2,4,0.0
2021,1,2,5,0.0
2021,1,2,6,0.0
2021,1,2,7,0.0
2021,1,2,8,7.84
2021,1,2,9,39.55
2021,1,2,10,88.26
2021,1,2,11,120.01
2021,1,2,12,142.24
2021,1,2,13,150.13
2021,1,2,14,101.74
2021,1,2,15,36.88
2021,1,2,16,0.0
2021,1,2,17,0.0
2021,1,2,18,0.0
2021,1,2,19,0.0
2021,1,2,20,0.0
2021,1,2,21,0.0
2021,1,2,22,0.0
2021,1,2,23,0.0
2021,1,3,0,0.0
2021,1,3,1,0.0
2021,1,3,2,0.0
2021,1,3,3,0.0
2021,1,3,4,0.0
2021,1,3,5,0.0
2021,1,3,6,0.0
2021,1,3,7,0.0
2021,1,3,8,7.51
2021,1,3,9,51.26
2021,1,3,10,96.71
2021,1,3,11,116.48
2021,1,3,12,111.0
2021,1,3,13,128.56
2021,1,3,14,93.22
2021,1,3,15,39.42
2021,1,3,16,0.0
2021,1,3,17,0.0
2021,1,3,18,0.0
2021,1,3,19,0.0
2021,1,3,20,0.0
2021,1,3,21,0.0
2021,1,3,22,0.0
2021,1,3,23,0.0
2021,1,4,0,0.0
2021,1,4,1,0.0
2021,1,4,2,0.0
2021,1,4,3,0.0
2021,1,4,4,0.0
2021,1,4,5,0.0
2021,1,4,6,0.0
2021,1,4,7,0.0
2021,1,4,8,6.18
2021,1,4,9,56.27
2021,1,4,10,101.18
2021,1,4,11,134.68
2021,1,4,12,151.59
2021,1,4,13,123.8
2021,1,4,14,82.81
2021,1,4,15,36.69
2021,1,4,16,0.0
2021,1,4,17,0.0
2021,1,4,18,0.0
2021,1,4,19,0.0
2021,1,4,20,0.0
2021,1,4,21,0.0
2021,1,4,22,0.0
2021,1,4,23,0.0
2021,1,5,0,0.0
2021,1,5,1,0.0
2021,1,5,2,0.0
2021,1,5,3,0.0
2021,1,5,4,0.0
2021,1,5,5,0.0
2021,1,5,6,0.0
2021,1,5,7,0.0
2021,1,5,8,6.3
2021,1,5,9,70.07
2021,1,5,10,122.52
2021,1,5,11,177.22
2021,1,5,12,189.78
2021,1,5,13,167.18
2021,1,5,14,112.49
2021,1,5,15,45.62
2021,1,5,16,0.0
2021,1,5,17,0.0
2021,1,5,18,0.0
2021,1,5,19,0.0
2021,1,5,20,0.0
2021,1,5,21,0.0
2021,1,5,22,0.0
2021,1,5,23,0.0
2021,1,6,0,0.0
2021,1,6,1,0.0
2021,1,6,2,0.0
2021,1,6,3,0.0
2021,1,6,4,0.0
2021,1,6,5,0.0
2021,1,6,6,0.0
2021,1,6,7,0.0
2021,1,6,8,7.38
2021,1,6,9,71.16
2021,1,6,10,96.85
2021,1,6,11,121.48
2021,1,6,12,142.13
2021,1,6,13,116.65
2021,1,6,14,95.48
2021,1,6,15,37.7
2021,1,6,16,0.0
2021,1,6,17,0.0
2021,1,6,18,0.0
2021,1,6,19,0.0
2021,1,6,20,0.0
2021,1,6,21,0.0
2021,1,6,22,0.0
2021,1,6,23,0.0
2021,1,7,0,0.0
2021,1,7,1,0.0
2021,1,7,2,0.0
2021,1,7,3,0.0
2021,1,7,4,0.0
2021,1,7,5,0.0
2021,1,7,6,0.0
2021,1,7,7,0.0
2021,1,7,8,9.47
2021,1,7,9,85.0
2021,1,7,10,146.83
2021,1,7,11,184.03
2021,1,7,12,187.91
2021,1,7,13,159.94
2021,1,7,14,97.99
2021,1,7,15,36.81
2021,1,7,16,0.0
2021,1,7,17,0.0
2021,1,7,18,0.0
2021,1,7,19,0.0
2021,1,7,20,0.0
2021,1,7,21,0.0
2021,1,7,22,0.0
2021,1,7,23,0.0
2021,1,8,0,0.0
2021,1,8,1,0.0
2021,1,8,2,0.0
2021,1,8,3,0.0
2021,1,8,4,0.0
2021,1,8,5,0.0
2021,1,8,6,0.0
2021,1,8,7,0.0
2021,1,8,8,6.04
2021,1,8,9,47.73
2021,1,8,10,92.5
2021,1,8,11,93.8
2021,1,8,12,131.52
2021,1,8,13,92.92
2021,1,8,14,71.05
2021,1,8,15,31.41
2021,1,8,16,0.0
2021,1,8,17,0.0
2021,1,8,18,0.0
2021,1,8,19,0.0
2021,1,8,20,0.0
2021,1,8,21,0.0
2021,1,8,22,0.0
2021,1,8,23,0.0
2021,1,9,0,0.0
2021,1,9,1,0.0
2021,1,9,2,0.0
2021,1,9,3,0.0
2021,1,9,4,0.0
2021,1,9,5,0.0
2021,1,9,6,0.0
2021,1,9,7,0.0
2021,1,9,8,9.84
2021,1,9,9,61.36
2021,1,9,10,164.18
2021,1,9,11,206.78
2021,1,9,12,219.23
2021,1,9,13,195.68
2021,1,9,14,153.89
2021,1,9,15,68.84
2021,1,9,16,0.0
2021,1,9,17,0.0
2021,1,9,18,0.0
2021,1,9,19,0.0
2021,1,9,20,0.0
2021,1,9,21,0.0
2021,1,9,22,0.0
2021,1,9,23,0.0
2021,1,10,0,0.0
2021,1,10,1,0.0
2021,1,10,2,0.0
2021,1,10,3,0.0
2021,1,10,4,0.0
2021,1,10,5,0.0
2021,1,10,6,0.0
2021,1,10,7,0.0
2021,1,10,8,8.79
2021,1,10,9,46.71
2021,1,10,10,96.21
2021,1,10,11,88.46
2021,1,10,12,105.94
2021,1,10,13,103.18
2021,1,10,14,90.51
2021,1,10,15,45.08
2021,1,10,16,0.0
2021,1,10,17,0.0
2021,1,10,18,0.0
2021,1,10,19,0.0
2021,1,10,20,0.0
2021,1,10,21,0.0
2021,1,10,22,0.0
2021,1,10,23,0.0
2021,1,11,0,0.0
2021,1,11,1,0.0
2021,1,11,2,0.0
2021,1,11,3,0.0
2021,1,11,4,0.0
2021,1,11,5,0.0
2021,1,11,6,0.0
2021,1,11,7,0.0
2021,1,11,8,7.8
2021,1,11,9,49.12
2021,1,11,10,99.95
2021,1,11,11,125.3
2021,1,11,12,126.72
2021,1,11,13,124.58
2021,1,11,14,71.46
2021,1,11,15,37.12
2021,1,11,16,0.0
2021,1,11,17,0.0
2021,1,11,18,0.0
2021,1,11,19,0.0
2021,1,11,20,0.0
2021,1,11,21,0.0
2021,1,11,22,0.0
2021,1,11,23,0.0
2021,1,12,0,0.0
2021,1,12,1,0.0
2021,1,12,2,0.0
2021,1,12,3,0.0
2021,1,12,4,0.0
2021,1,12,5,0.0
2021,1,12,6,0.0
2021,1,12,7,0.0
2021,1,12,8,8.6
2021,1,12,9,56.68
2021,1,12,10,108.77
2021,1,12,11,130.53
2021,1,12,12,189.58
2021,1,12,13,165.85
2021,1,12,14,121.67
2021,1,12,15,45.05
2021,1,12,16,0.0
2021,1,12,17,0.0
2021,1,12,18,0.0
2021,1,12,19,0.0
2021,1,12,20,0.0
2021,1,12,21,0.0
2021,1,12,22,0.0
2021,1,12,23,0.0
2021,1,13,0,0.0
2021,1,13,1,0.0
2021,1,13,2,0.0
2021,1,13,3,0.0
2021,1,13,4,0.0
2021,1,13,5,0.0
2021,1,13,6,0.0
2021,1,13,7,0.0
2021,1,13,8,8.34
2021,1,13,9,45.88
2021,1,13,10,83.06
2021,1,13,11,127.54
2021,1,13,12,141.7
2021,1,13,13,100.23
2021,1,13,14,94.87
2021,1,13,15,62.34
2021,1,13,16,0.0
2021,1,13,17,0.0
2021,1,13,18,0.0
2021,1,13,19,0.0
2021,1,13,20,0.0
2021,1,13,21,0.0
2021,1,13,22,0.0
2021,1,13,23,0.0
2021,1,14,0,0.0
2021,1,14,1,0.0
2021,1,14,2,0.0
2021,1,14,3,0.0
2021,1,14,4,0.0
2021,1,14,5,0.0
2021,1,14,6,0.0
2021,1,14,7,0.0
2021,1,14,8,8.34
2021,1,14,9,41.77
2021,1,14,10,68.98
2021,1,14,11,85.82
2021,1,14,12,94.55
2021,1,14,13,85.88
2021,1,14,14,63.2
2021,1,14,15,59.31
2021,1,14,16,0.0
2021,1,14,17,0.0
2021,1,14,18,0.0
2021,1,14,19,0.0
2021,1,14,20,0.0
2021,1,14,21,0.0
2021,1,14,22,0.0
2021,1,14,23,0.0
2021,1,15,0,0.0
2021,1,15,1,0.0
2021,1,15,2,0.0
2021,1,15,3,0.0
2021,1,15,4,0.0
2021,1,15,5,0.0
2021,1,15,6,0.0
2021,1,15,7,0.0
2021,1,15,8,10.6
2021,1,15,9,52.46
2021,1,15,10,106.51
2021,1,15,11,136.37
2021,1,15,12,171.41
2021,1,15,13,154.71
2021,1,15,14,106.05
2021,1,15,15,54.01
2021,1,15,16,0.0
2021,1,15,17,0.0
2021,1,15,18,0.0
2021,1,15,19,0.0
2021,1,15,20,0.0
2021,1,15,21,0.0
2021,1,15,22,0.0
2021,1,15,23,0.0
2021,1,16,0,0.0
2021,1,16,1,0.0
2021,1,16,2,0.0
2021,1,16,3,0.0
2021,1,16,4,0.0
2021,1,16,5,0.0
2021,1,16,6,0.0
2021,1,16,7,0.0
2021,1,16,8,11.95
2021,1,16,9,60.16
2021,1,16,10,188.74
2021,1,16,11,168.7
2021,1,16,12,162.86
2021,1,16,13,147.16
2021,1,16,14,108.3
2021,1,16,15,47.58
2021,1,16,16,7.31
2021,1,16,17,0.0
2021,1,16,18,0.0
2021,1,16,19,0.0
2021,1,16,20,0.0
2021,1,16,21,0.0
2021,1,16,22,0.0
2021,1,16,23,0.0
2021,1,17,0,0.0
2021,1,17,1,0.0
2021,1,17,2,0.0
2021,1,17,3,0.0
2021,1,17,4,0.0
2021,1,17,5,0.0
2021,1,17,6,0.0
2021,1,17,7,0.0
2021,1,17,8,15.44
2021,1,17,9,69.66
2021,1,17,10,111.36
2021,1,17,11,142.63
2021,1,17,12,128.32
2021,1,17,13,127.95
2021,1,17,14,93.91
2021,1,17,15,37.35
2021,1,17,16,6.93
2021,1,17,17,0.0
2021,1,17,18,0.0
2021,1,17,19,0.0
2021,1,17,20,0.0
2021,1,17,21,0.0
2021,1,17,22,0.0
2021,1,17,23,0.0
2021,1,18,0,0.0
2021,1,18,1,0.0
2021,1,18,2,0.0
2021,1,18,3,0.0
2021,1,18,4,0.0
2021,1,18,5,0.0
2021,1,18,6,0.0
2021,1,18,7,0.0
2021,1,18,8,12.73
2021,1,18,9,52.06
2021,1,18,10,118.65
2021,1,18,11,148.05
2021,1,18,12,109.3
2021,1,18,13,79.83
2021,1,18,14,60.88
2021,1,18,15,28.86
2021,1,18,16,7.55
2021,1,18,17,0.0
2021,1,18,18,0.0
2021,1,18,19,0.0
2021,1,18,20,0.0
2021,1,18,21,0.0
2021,1,18,22,0.0
2021,1,18,23,0.0
2021,1,19,0,0.0
2021,1,19,1,0.0
2021,1,19,2,0.0
2021,1,19,3,0.0
2021,1,19,4,0.0
2021,1,19,5,0.0
2021,1,19,6,0.0
2021,1,19,7,0.0
2021,1,19,8,10.88
2021,1,19,9,53.35
2021,1,19,10,99.71
2021,1,19,11,98.84
2021,1,19,12,101.27
2021,1,19,13,54.83
2021,1,19,14,42.16
2021,1,19,15,29.62
2021,1,19,16,7.42
2021,1,19,17,0.0
2021,1,19,18,0.0
2021,1,19,19,0.0
2021,1,19,20,0.0
2021,1,19,21,0.0
2021,1,19,22,0.0
2021,1,19,23,0.0
2021,1,20,0,0.0
2021,1,20,1,0.0
2021,1,20,2,0.0
2021,1,20,3,0.0
2021,1,20,4,0.0
2021,1,20,5,0.0
2021,1,20,6,0.0
2021,1,20,7,0.0
2021,1,20,8,11.05
2021,1,20,9,44.68
2021,1,20,10,38.76
2021,1,20,11,142.58
2021,1,20,12,70.85
2021,1,20,13,38.66
2021,1,20,14,36.4
2021,1,20,15,10.73
2021,1,20,16,7.6
2021,1,20,17,0.0
2021,1,20,18,0.0
2021,1,20,19,0.0
2021,1,20,20,0.0
2021,1,20,21,0.0
2021,1,20,22,0.0
2021,1,20,23,0.0
2021,1,21,0,0.0
2021,1,21,1,0.0
2021,1,21,2,0.0
2021,1,21,3,0.0
2021,1,21,4,0.0
2021,1,21,5,0.0
2021,1,21,6,0.0
2021,1,21,7,0.0
2021,1,21,8,16.42
2021,1,21,9,100.41
2021,1,21,10,200.63
2021,1,21,11,245.41
2021,1,21,12,241.42
2021,1,21,13,237.4
2021,1,21,14,164.34
2021,1,21,15,81.05
2021,1,21,16,10.38
2021,1,21,17,0.0
2021,1,21,18,0.0
2021,1,21,19,0.0
2021,1,21,20,0.0
2021,1,21,21,0.0
2021,1,21,22,0.0
2021,1,21,23,0.0
2021,1,22,0,0.0
2021,1,22,1,0.0
2021,1,22,2,0.0
2021,1,22,3,0.0
2021,1,22,4,0.0
2021,1,22,5,0.0
2021,1,22,6,0.0
2021,1,22,7,0.0
2021,1,22,8,23.58
2021,1,22,9,123.73
2021,1,22,10,216.56
2021,1,22,11,236.05
2021,1,22,12,220.8
2021,1,22,13,193.2
2021,1,22,14,133.7
2021,1,22,15,66.91
2021,1,22,16,8.79
2021,1,22,17,0.0
2021,1,22,18,0.0
2021,1,22,19,0.0
2021,1,22,20,0.0
2021,1,22,21,0.0
2021,1,22,22,0.0
2021,1,22,23,0.0
2021,1,23,0,0.0
2021,1,23,1,0.0
2021,1,23,2,0.0
2021,1,23,3,0.0
2021,1,23,4,0.0
2021,1,23,5,0.0
2021,1,23,6,0.0
2021,1,23,7,0.0
2021,1,23,8,16.97
2021,1,23,9,77.23
2021,1,23,10,166.29
2021,1,23,11,149.66
2021,1,23,12,221.43
2021,1,23,13,229.42
2021,1,23,14,171.05
2021,1,23,15,91.33
2021,1,23,16,15.2
2021,1,23,17,0.0
2021,1,23,18,0.0
2021,1,23,19,0.0
2021,1,23,20,0.0
2021,1,23,21,0.0
2021,1,23,22,0.0
2021,1,23,23,0.0
2021,1,24,0,0.0
2021,1,24,1,0.0
2021,1,24,2,0.0
2021,1,24,3,0.0
2021,1,24,4,0.0
2021,1,24,5,0.0
2021,1,24,6,0.0
2021,1,24,7,0.0
2021,1,24,8,16.73
2021,1,24,9,75.1
2021,1,24,10,47.77
2021,1,24,11,75.01
2021,1,24,12,78.98
2021,1,24,13,99.3
2021,1,24,14,60.09
2021,1,24,15,52.88
2021,1,24,16,11.95
2021,1,24,17,0.0
2021,1,24,18,0.0
2021,1,24,19,0.0
2021,1,24,20,0.0
2021,1,24,21,0.0
2021,1,24,22,0.0
2021,1,24,23,0.0
2021,1,25,0,0.0
2021,1,25,1,0.0
2021,1,25,2,0.0
2021,1,25,3,0.0
2021,1,25,4,0.0
