-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Hourly Data 
Dates (month/day/year): 01/01/2021 through 12/31/2022 
Location: Latitude  51.5   Longitude -1.5 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 112.12 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
-END HEADER-
YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN
2021,1,1,0,0.0
2021,1,1,1,0.0
2021,1,1,2,0.0
2021,1,1,3,0.0
2021,1,1,4,0.0
2021,1,1,5,0.0
2021,1,1,6,0.0
2021,1,1,7,0.0
2021,1,1,8,11.37
2021,1,1,9,40.44
2021,1,1,10,79.68
2021,1,1,11,109.98
2021,1,1,12,100.8
2021,1,1,13,95.21
2021,1,1,14,54.41
2021,1,1,15,31.73
2021,1,1,16,0.0
2021,1,1,17,0.0
2021,1,1,18,0.0
2021,1,1,19,0.0
2021,1,1,20,0.0
2021,1,1,21,0.0
2021,1,1,22,0.0
2021,1,1,23,0.0
2021,1,2,0,0.0
2021,1,2,1,0.0
2021,1,2,2,0.0
2021,1,2,3,0.0
2021,1,2,4,0.0
2021,1,2,5,0.0
2021,1,2,6,0.0
2021,1,2,7,0.0
2021,1,2,8,16.54
2021,1,2,9,82.76
2021,1,2,10,163.2
2021,1,2,11,201.81
2021,1,2,12,190.45
2021,1,2,13,138.48
2021,1,2,14,80.23
2021,1,2,15,25.73
2021,1,2,16,0.0
2021,1,2,17,0.0
2021,1,2,18,0.0
2021,1,2,19,0.0
2021,1,2,20,0.0
2021,1,2,21,0.0
2021,1,2,22,0.0
2021,1,2,23,0.0
2021,1,3,0,0.0
2021,1,3,1,0.0
2021,1,3,2,0.0
2021,1,3,3,0.0
2021,1,3,4,0.0
2021,1,3,5,0.0
2021,1,3,6,0.0
2021,1,3,7,0.0
2021,1,3,8,11.97
2021,1,3,9,62.79
2021,1,3,10,112.56
2021,1,3,11,138.62
2021,1,3,12,156.66
2021,1,3,13,127.54
2021,1,3,14,85.87
2021,1,3,15,30.88
2021,1,3,16,0.0
2021,1,3,17,0.0
2021,1,3,18,0.0
2021,1,3,19,0.0
2021,1,3,20,0.0
2021,1,3,21,0.0
2021,1,3,22,0.0
2021,1,3,23,0.0
2021,1,4,0,0.0
2021,1,4,1,0.0
2021,1,4,2,0.0
2021,1,4,3,0.0
2021,1,4,4,0.0
2021,1,4,5,0.0
2021,1,4,6,0.0
2021,1,4,7,0.0
2021,1,4,8,11.41
2021,1,4,9,62.68
2021,1,4,10,90.49
2021,1,4,11,124.57
2021,1,4,12,134.92
2021,1,4,13,101.62
2021,1,4,14,71.81
2021,1,4,15,29.9
2021,1,4,16,0.0
2021,1,4,17,0.0
2021,1,4,18,0.0
2021,1,4,19,0.0
2021,1,4,20,0.0
2021,1,4,21,0.0
2021,1,4,22,0.0
2021,1,4,23,0.0
2021,1,5,0,0.0
2021,1,5,1,0.0
2021,1,5,2,0.0
2021,1,5,3,0.0
2021,1,5,4,0.0
2021,1,5,5,0.0
2021,1,5,6,0.0
2021,1,5,7,0.0
2021,1,5,8,14.08
2021,1,5,9,71.33
2021,1,5,10,137.97
2021,1,5,11,155.05
2021,1,5,12,143.94
2021,1,5,13,118.11
2021,1,5,14,78.49
2021,1,5,15,29.89
2021,1,5,16,0.0
2021,1,5,17,0.0
2021,1,5,18,0.0
2021,1,5,19,0.0
2021,1,5,20,0.0
2021,1,5,21,0.0
2021,1,5,22,0.0
2021,1,5,23,0.0
2021,1,6,0,0.0
2021,1,6,1,0.0
2021,1,6,2,0.0
2021,1,6,3,0.0
2021,1,6,4,0.0
2021,1,6,5,0.0
2021,1,6,6,0.0
2021,1,6,7,0.0
2021,1,6,8,12.08
2021,1,6,9,68.12
2021,1,6,10,96.05
2021,1,6,11,120.34
2021,1,6,12,154.52
2021,1,6,13,124.76
2021,1,6,14,105.21
2021,1,6,15,42.23
2021,1,6,16,0.0
2021,1,6,17,0.0
2021,1,6,18,0.0
2021,1,6,19,0.0
2021,1,6,20,0.0
2021,1,6,21,0.0
2021,1,6,22,0.0
2021,1,6,23,0.0
2021,1,7,0,0.0
2021,1,7,1,0.0
2021,1,7,2,0.0
2021,1,7,3,0.0
2021,1,7,4,0.0
2021,1,7,5,0.0
2021,1,7,6,0.0
2021,1,7,7,0.0
2021,1,7,8,14.28
2021,1,7,9,67.13
2021,1,7,10,117.3
2021,1,7,11,161.81
2021,1,7,12,163.65
2021,1,7,13,157.7
2021,1,7,14,109.42
2021,1,7,15,47.52
2021,1,7,16,0.0
2021,1,7,17,0.0
2021,1,7,18,0.0
2021,1,7,19,0.0
2021,1,7,20,0.0
2021,1,7,21,0.0
2021,1,7,22,0.0
2021,1,7,23,0.0
2021,1,8,0,0.0
2021,1,8,1,0.0
2021,1,8,2,0.0
2021,1,8,3,0.0
2021,1,8,4,0.0
2021,1,8,5,0.0
2021,1,8,6,0.0
2021,1,8,7,0.0
2021,1,8,8,13.0
2021,1,8,9,58.2
2021,1,8,10,101.7
2021,1,8,11,86.77
2021,1,8,12,100.35
2021,1,8,13,67.66
2021,1,8,14,43.35
2021,1,8,15,36.31
2021,1,8,16,0.0
2021,1,8,17,0.0
2021,1,8,18,0.0
2021,1,8,19,0.0
2021,1,8,20,0.0
2021,1,8,21,0.0
2021,1,8,22,0.0
2021,1,8,23,0.0
2021,1,9,0,0.0
2021,1,9,1,0.0
2021,1,9,2,0.0
2021,1,9,3,0.0
2021,1,9,4,0.0
2021,1,9,5,0.0
2021,1,9,6,0.0
2021,1,9,7,0.0
2021,1,9,8,17.14
2021,1,9,9,83.13
2021,1,9,10,133.45
2021,1,9,11,163.78
2021,1,9,12,169.83
2021,1,9,13,157.45
2021,1,9,14,104.15
2021,1,9,15,55.4
2021,1,9,16,0.0
2021,1,9,17,0.0
2021,1,9,18,0.0
2021,1,9,19,0.0
2021,1,9,20,0.0
2021,1,9,21,0.0
2021,1,9,22,0.0
2021,1,9,23,0.0
2021,1,10,0,0.0
2021,1,10,1,0.0
2021,1,10,2,0.0
2021,1,10,3,0.0
2021,1,10,4,0.0
2021,1,10,5,0.0
2021,1,10,6,0.0
2021,1,10,7,0.0
2021,1,10,8,17.6
2021,1,10,9,63.63
2021,1,10,10,114.61
2021,1,10,11,136.57
2021,1,10,12,146.16
2021,1,10,13,116.23
2021,1,10,14,76.71
2021,1,10,15,54.73
2021,1,10,16,0.0
2021,1,10,17,0.0
2021,1,10,18,0.0
2021,1,10,19,0.0
2021,1,10,20,0.0
2021,1,10,21,0.0
2021,1,10,22,0.0
2021,1,10,23,0.0
2021,1,11,0,0.0
2021,1,11,1,0.0
2021,1,11,2,0.0
2021,1,11,3,0.0
2021,1,11,4,0.0
2021,1,11,5,0.0
2021,1,11,6,0.0
2021,1,11,7,0.0
2021,1,11,8,18.84
2021,1,11,9,54.37
2021,1,11,10,61.56
2021,1,11,11,141.61
2021,1,11,12,108.32
2021,1,11,13,110.41
2021,1,11,14,72.95
2021,1,11,15,34.35
2021,1,11,16,0.0
2021,1,11,17,0.0
2021,1,11,18,0.0
2021,1,11,19,0.0
2021,1,11,20,0.0
2021,1,11,21,0.0
2021,1,11,22,0.0
2021,1,11,23,0.0
2021,1,12,0,0.0
2021,1,12,1,0.0
2021,1,12,2,0.0
2021,1,12,3,0.0
2021,1,12,4,0.0
2021,1,12,5,0.0
2021,1,12,6,0.0
2021,1,12,7,0.0
2021,1,12,8,14.36
2021,1,12,9,57.08
2021,1,12,10,107.48
2021,1,12,11,142.08
2021,1,12,12,129.95
2021,1,12,13,129.03
2021,1,12,14,101.48
2021,1,12,15,37.27
2021,1,12,16,0.0
2021,1,12,17,0.0
2021,1,12,18,0.0
2021,1,12,19,0.0
2021,1,12,20,0.0
2021,1,12,21,0.0
2021,1,12,22,0.0
2021,1,12,23,0.0
2021,1,13,0,0.0
2021,1,13,1,0.0
2021,1,13,2,0.0
2021,1,13,3,0.0
2021,1,13,4,0.0
2021,1,13,5,0.0
2021,1,13,6,0.0
2021,1,13,7,0.0
2021,1,13,8,16.52
2021,1,13,9,52.49
2021,1,13,10,87.29
2021,1,13,11,129.91
2021,1,13,12,117.08
2021,1,13,13,60.37
2021,1,13,14,47.84
2021,1,13,15,39.35
2021,1,13,16,0.0
2021,1,13,17,0.0
2021,1,13,18,0.0
2021,1,13,19,0.0
2021,1,13,20,0.0
2021,1,13,21,0.0
2021,1,13,22,0.0
2021,1,13,23,0.0
2021,1,14,0,0.0
2021,1,14,1,0.0
2021,1,14,2,0.0
2021,1,14,3,0.0
2021,1,14,4,0.0
2021,1,14,5,0.0
2021,1,14,6,0.0
2021,1,14,7,0.0
2021,1,14,8,13.01
2021,1,14,9,52.07
2021,1,14,10,120.01
2021,1,14,11,86.37
2021,1,14,12,72.93
2021,1,14,13,94.07
2021,1,14,14,61.66
2021,1,14,15,46.98
2021,1,14,16,0.0
2021,1,14,17,0.0
2021,1,14,18,0.0
2021,1,14,19,0.0
2021,1,14,20,0.0
2021,1,14,21,0.0
2021,1,14,22,0.0
2021,1,14,23,0.0
2021,1,15,0,0.0
2021,1,15,1,0.0
2021,1,15,2,0.0
2021,1,15,3,0.0
2021,1,15,4,0.0
2021,1,15,5,0.0
2021,1,15,6,0.0
2021,1,15,7,0.0
2021,1,15,8,19.8
2021,1,15,9,65.19
2021,1,15,10,122.38
2021,1,15,11,158.69
2021,1,15,12,169.04
2021,1,15,13,146.68
2021,1,15,14,120.79
2021,1,15,15,54.6
2021,1,15,16,0.0
2021,1,15,17,0.0
2021,1,15,18,0.0
2021,1,15,19,0.0
2021,1,15,20,0.0
2021,1,15,21,0.0
2021,1,15,22,0.0
2021,1,15,23,0.0
2021,1,16,0,0.0
2021,1,16,1,0.0
2021,1,16,2,0.0
2021,1,16,3,0.0
2021,1,16,4,0.0
2021,1,16,5,0.0
2021,1,16,6,0.0
2021,1,16,7,0.0
2021,1,16,8,14.77
2021,1,16,9,70.02
2021,1,16,10,131.78
2021,1,16,11,173.09
2021,1,16,12,176.91
2021,1,16,13,179.03
2021,1,16,14,138.99
2021,1,16,15,56.42
2021,1,16,16,0.0
2021,1,16,17,0.0
2021,1,16,18,0.0
2021,1,16,19,0.0
2021,1,16,20,0.0
2021,1,16,21,0.0
2021,1,16,22,0.0
2021,1,16,23,0.0
2021,1,17,0,0.0
2021,1,17,1,0.0
2021,1,17,2,0.0
2021,1,17,3,0.0
2021,1,17,4,0.0
2021,1,17,5,0.0
2021,1,17,6,0.0
2021,1,17,7,0.0
2021,1,17,8,32.13
2021,1,17,9,140.15
2021,1,17,10,123.98
2021,1,17,11,253.2
2021,1,17,12,257.16
2021,1,17,13,190.77
2021,1,17,14,107.99
2021,1,17,15,43.77
2021,1,17,16,7.41
2021,1,17,17,0.0
2021,1,17,18,0.0
2021,1,17,19,0.0
2021,1,17,20,0.0
2021,1,17,21,0.0
2021,1,17,22,0.0
2021,1,17,23,0.0
2021,1,18,0,0.0
2021,1,18,1,0.0
2021,1,18,2,0.0
2021,1,18,3,0.0
2021,1,18,4,0.0
2021,1,18,5,0.0
2021,1,18,6,0.0
2021,1,18,7,0.0
2021,1,18,8,21.37
2021,1,18,9,74.43
2021,1,18,10,140.2
2021,1,18,11,164.84
2021,1,18,12,154.2
2021,1,18,13,97.13
2021,1,18,14,86.06
2021,1,18,15,30.11
2021,1,18,16,6.7
2021,1,18,17,0.0
2021,1,18,18,0.0
2021,1,18,19,0.0
2021,1,18,20,0.0
2021,1,18,21,0.0
2021,1,18,22,0.0
2021,1,18,23,0.0
2021,1,19,0,0.0
2021,1,19,1,0.0
2021,1,19,2,0.0
2021,1,19,3,0.0
2021,1,19,4,0.0
2021,1,19,5,0.0
2021,1,19,6,0.0
2021,1,19,7,0.0
2021,1,19,8,23.32
2021,1,19,9,75.64
2021,1,19,10,96.15
2021,1,19,11,122.94
2021,1,19,12,135.8
2021,1,19,13,44.43
2021,1,19,14,26.74
2021,1,19,15,14.37
2021,1,19,16,6.95
2021,1,19,17,0.0
2021,1,19,18,0.0
2021,1,19,19,0.0
2021,1,19,20,0.0
2021,1,19,21,0.0
2021,1,19,22,0.0
2021,1,19,23,0.0
2021,1,20,0,0.0
2021,1,20,1,0.0
2021,1,20,2,0.0
2021,1,20,3,0.0
2021,1,20,4,0.0
2021,1,20,5,0.0
2021,1,20,6,0.0
2021,1,20,7,0.0
2021,1,20,8,19.76
2021,1,20,9,55.7
2021,1,20,10,67.41
2021,1,20,11,157.7
2021,1,20,12,61.46
2021,1,20,13,48.75
2021,1,20,14,34.84
2021,1,20,15,14.98
2021,1,20,16,6.58
2021,1,20,17,0.0
2021,1,20,18,0.0
2021,1,20,19,0.0
2021,1,20,20,0.0
2021,1,20,21,0.0
2021,1,20,22,0.0
2021,1,20,23,0.0
2021,1,21,0,0.0
2021,1,21,1,0.0
2021,1,21,2,0.0
2021,1,21,3,0.0
2021,1,21,4,0.0
2021,1,21,5,0.0
2021,1,21,6,0.0
2021,1,21,7,0.0
2021,1,21,8,28.59
2021,1,21,9,113.45
2021,1,21,10,233.25
2021,1,21,11,219.64
2021,1,21,12,251.58
2021,1,21,13,136.45
2021,1,21,14,88.87
2021,1,21,15,41.28
2021,1,21,16,7.07
2021,1,21,17,0.0
2021,1,21,18,0.0
2021,1,21,19,0.0
2021,1,21,20,0.0
2021,1,21,21,0.0
2021,1,21,22,0.0
2021,1,21,23,0.0
2021,1,22,0,0.0
2021,1,22,1,0.0
2021,1,22,2,0.0
2021,1,22,3,0.0
2021,1,22,4,0.0
2021,1,22,5,0.0
2021,1,22,6,0.0
2021,1,22,7,0.0
2021,1,22,8,40.95
2021,1,22,9,156.32
2021,1,22,10,256.81
2021,1,22,11,315.76
2021,1,22,12,303.53
2021,1,22,13,283.96
2021,1,22,14,187.77
2021,1,22,15,84.11
2021,1,22,16,10.07
2021,1,22,17,0.0
2021,1,22,18,0.0
2021,1,22,19,0.0
2021,1,22,20,0.0
2021,1,22,21,0.0
2021,1,22,22,0.0
2021,1,22,23,0.0
2021,1,23,0,0.0
2021,1,23,1,0.0
2021,1,23,2,0.0
2021,1,23,3,0.0
2021,1,23,4,0.0
2021,1,23,5,0.0
2021,1,23,6,0.0
2021,1,23,7,0.0
2021,1,23,8,32.09
2021,1,23,9,103.23
2021,1,23,10,164.2
2021,1,23,11,163.12
2021,1,23,12,262.01
2021,1,23,13,248.92
2021,1,23,14,183.07
2021,1,23,15,88.23
2021,1,23,16,13.23
2021,1,23,17,0.0
2021,1,23,18,0.0
2021,1,23,19,0.0
2021,1,23,20,0.0
2021,1,23,21,0.0
2021,1,23,22,0.0
2021,1,23,23,0.0
2021,1,24,0,0.0
2021,1,24,1,0.0
2021,1,24,2,0.0
2021,1,24,3,0.0
2021,1,24,4,0.0
2021,1,24,5,0.0
2021,1,24,6,0.0
2021,1,24,7,0.0
2021,1,24,8,23.55
2021,1,24,9,34.47
2021,1,24,10,63.97
2021,1,24,11,77.4
2021,1,24,12,106.75
2021,1,24,13,96.38
2021,1,24,14,114.67
2021,1,24,15,48.83
2021,1,24,16,9.86
2021,1,24,17,0.0
2021,1,24,18,0.0
2021,1,24,19,0.0
2021,1,24,20,0.0
2021,1,24,21,0.0
2021,1,24,22,0.0
2021,1,24,23,0.0
2021,1,25,0,0.0
2021,1,25,1,0.0
2021,1,25,2,0.0
2021,1,25,3,0.0
2021,1,25,4,0.0
